"id"	"scientificName"	"decimalLongitude"	"decimalLatitude"	"year"	"month"	"day"	"datasetName"	"basisOfRecord"	"created_by"
3457226482	"Panthera onca"	-89.707707	17.225212	2022	1	13	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3466358646	"Panthera onca"	-103.57688	22.065783	2022	1	22	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3031722964	"Panthera onca"	-105.486739	21.790444	2021	1	16	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3031897030	"Panthera onca"	-105.434825	21.704713	2021	1	16	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3032045482	"Panthera onca"	-105.428936	21.687688	2021	1	7	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3032060976	"Panthera onca"	-105.481358	21.688696	2021	1	16	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3032092402	"Panthera onca"	-105.539765	21.712603	2021	1	7	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3032117004	"Panthera onca"	-105.540913	21.782076	2021	1	16	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3032167484	"Panthera onca"	-105.510406	21.711659	2021	1	7	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3058704674	"Panthera onca"	-64.602445	-3.59319	2021	1	26	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3395115206	"Panthera onca"	-76.70944	1.10564	2021	1	20	"Cámara instalada para el registro de un felino Silvestre"	"MACHINE_OBSERVATION"	"GBIF"
3039433596	"Panthera onca"	-105.416213	21.731539	2021	2	4	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3039447609	"Panthera onca"	-105.439741	21.663334	2021	2	4	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3039454635	"Panthera onca"	-105.406336	21.687364	2021	2	4	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3039462596	"Panthera onca"	-105.533356	21.695866	2021	2	4	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3044731238	"Panthera onca"	-105.416522	21.728638	2021	2	21	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3044911175	"Panthera onca"	-105.491171	21.628966	2021	2	21	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3044958145	"Panthera onca"	-105.592353	21.75917	2021	2	21	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3058869444	"Panthera onca"	-77.430889	-1.010824	2021	2	12	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3061578783	"Panthera onca"	-105.40917	21.747279	2021	3	13	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3061668679	"Panthera onca"	-105.571531	21.620905	2021	3	13	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3061741959	"Panthera onca"	-105.454363	21.610841	2021	3	13	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3070406088	"Panthera onca"	-56.953357	-19.704766	2021	3	29	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3070713052	"Panthera onca"	-88.981196	18.467927	2021	3	30	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3090708616	"Panthera onca"	-105.426271	21.632626	2021	3	31	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3090729562	"Panthera onca"	-105.518524	21.782486	2021	3	31	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3090871599	"Panthera onca"	-105.544504	21.785036	2021	3	31	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3090878610	"Panthera onca"	-105.460771	21.789714	2021	3	31	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3090888653	"Panthera onca"	-105.461669	21.697306	2021	3	28	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3109319516	"Panthera onca"	-105.432828	21.629297	2021	3	28	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3124546070	"Panthera onca"	-92.087844	18.360029	2021	3	20	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3314249677	"Panthera onca"	-104.91316	21.741119	2021	3	8	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3079774763	"Panthera onca"	-103.76663	22.138367	2021	4	3	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3079903760	"Panthera onca"	-103.620392	22.047132	2021	4	3	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3090708777	"Panthera onca"	-105.536215	21.749632	2021	4	13	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3090769628	"Panthera onca"	-105.470044	21.762482	2021	4	1	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3090891797	"Panthera onca"	-105.579825	21.666014	2021	4	13	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
3090907757	"Panthera onca"	-105.56144	21.638043	2021	4	13	"iNaturalist research-grade observations"	"HUMAN_OBSERVATION"	"GBIF"
