"","taxonid","scientific_name","subspecies","rank","subpopulation","category","country"
"1",724,"Akodon affinis",NA,NA,NA,"LC","co"
"2",39960,"Alouatta palliata",NA,NA,NA,"VU","co"
"3",919,"Alouatta palliata ssp. aequatorialis","aequatorialis","ssp.",NA,"VU","co"
"4",198676562,"Alouatta seniculus",NA,NA,NA,"LC","co"
"5",1137,"Ametrida centurio",NA,NA,NA,"LC","co"
"6",1564,"Anotomys leander",NA,NA,NA,"EN","co"
"7",88109381,"Anoura aequatoris",NA,NA,NA,"LC","co"
"8",88109476,"Anoura cadenai",NA,NA,NA,"DD","co"
"9",88108473,"Anoura caudifer",NA,NA,NA,"LC","co"
"10",1566,"Anoura cultrata",NA,NA,NA,"LC","co"
"11",136239,"Anoura fistulata",NA,NA,NA,"DD","co"
"12",88109511,"Anoura geoffroyi",NA,NA,NA,"LC","co"
"13",1568,"Anoura latidens",NA,NA,NA,"LC","co"
"14",1569,"Anoura luismanueli",NA,NA,NA,"LC","co"
"15",88109497,"Anoura peruana",NA,NA,NA,"LC","co"
"16",39915,"Aotus brumbacki",NA,NA,NA,"VU","co"
"17",1807,"Aotus griseimembra",NA,NA,NA,"VU","co"
"18",136211,"Aotus jorgehernandezi",NA,NA,NA,"DD","co"
"19",1808,"Aotus lemurinus",NA,NA,NA,"VU","co"
"20",41540,"Aotus nancymaae",NA,NA,NA,"VU","co"
"21",41544,"Aotus vociferans",NA,NA,NA,"LC","co"
"22",39953,"Aotus zonalis",NA,NA,NA,"NT","co"
"23",2059,"Arctocephalus philippii",NA,NA,NA,"LC","co"
"24",88109970,"Artibeus aequatorialis",NA,NA,NA,"LC","co"
"25",2121,"Artibeus amplus",NA,NA,NA,"LC","co"
"26",2125,"Artibeus concolor",NA,NA,NA,"LC","co"
"27",88109731,"Artibeus jamaicensis",NA,NA,NA,"LC","co"
"28",2136,"Artibeus lituratus",NA,NA,NA,"LC","co"
"29",2137,"Artibeus obscurus",NA,NA,NA,"LC","co"
"30",2139,"Artibeus planirostris",NA,NA,NA,"LC","co"
"31",2276,"Ateles belzebuth",NA,NA,NA,"EN","co"
"32",135446,"Ateles fusciceps",NA,NA,NA,"EN","co"
"33",39921,"Ateles fusciceps ssp. rufiventris","rufiventris","ssp.",NA,"VU","co"
"34",2287,"Ateles geoffroyi ssp. grisescens","grisescens","ssp.",NA,"DD","co"
"35",39961,"Ateles hybridus",NA,NA,NA,"CR","co"
"36",6924,"Atelocynus microtis",NA,NA,NA,"NT","co"
"37",2476,"Balaenoptera edeni",NA,NA,NA,"LC","co"
"38",2477,"Balaenoptera musculus",NA,NA,NA,"EN","co"
"39",2531,"Balantiopteryx infusca",NA,NA,NA,"VU","co"
"40",48637566,"Bassaricyon alleni",NA,NA,NA,"LC","co"
"41",48637802,"Bassaricyon medius",NA,NA,NA,"LC","co"
"42",48637280,"Bassaricyon neblina",NA,NA,NA,"NT","co"
"43",3038,"Bradypus variegatus",NA,NA,NA,"LC","co"
"44",3412,"Cabassous centralis",NA,NA,NA,"DD","co"
"45",3415,"Cabassous unicinctus",NA,NA,NA,"LC","co"
"46",3416,"Cacajao calvus",NA,NA,NA,"VU","co"
"47",160875418,"Cacajao melanocephalus",NA,NA,NA,"LC","co"
"48",40522,"Caenolestes convelatus",NA,NA,NA,"VU","co"
"49",41506,"Caenolestes fuliginosus",NA,NA,NA,"LC","co"
"50",3564,"Callimico goeldii",NA,NA,NA,"VU","co"
"51",3612,"Calomys hummelincki",NA,NA,NA,"LC","co"
"52",3650,"Caluromys derbianus",NA,NA,NA,"LC","co"
"53",3651,"Caluromysiops irrupta",NA,NA,NA,"LC","co"
"54",3648,"Caluromys lanatus",NA,NA,NA,"LC","co"
"55",3903,"Carollia brevicauda",NA,NA,NA,"LC","co"
"56",88110411,"Carollia castanea",NA,NA,NA,"LC","co"
"57",88110257,"Carollia monohernandezi",NA,NA,NA,"DD","co"
"58",3905,"Carollia perspicillata",NA,NA,NA,"LC","co"
"59",86257782,"Cavia aperea",NA,NA,NA,"LC","co"
"60",136926,"Cebuella pygmaea",NA,NA,NA,"VU","co"
"61",39951,"Cebus albifrons",NA,NA,NA,"LC","co"
"62",81257277,"Cebus capucinus",NA,NA,NA,"VU","co"
"63",43934,"Cebus capucinus ssp. capucinus","capucinus","ssp.",NA,"EN","co"
"64",4087,"Cebus capucinus ssp. curtus","curtus","ssp.",NA,"VU","co"
"65",4082,"Cebus cesarae",NA,NA,NA,"EN","co"
"66",70333164,"Cebus leucocephalus",NA,NA,NA,"VU","co"
"67",4084,"Cebus malitiosus",NA,NA,NA,"EN","co"
"68",70333194,"Cebus unicolor",NA,NA,NA,"VU","co"
"69",39952,"Cebus versicolor",NA,NA,NA,"EN","co"
"70",4076,"Cebus yuracus",NA,NA,NA,"NT","co"
"71",136350,"Centronycteris centralis",NA,NA,NA,"LC","co"
"72",4112,"Centronycteris maximiliani",NA,NA,NA,"LC","co"
"73",4133,"Centurio senex",NA,NA,NA,"LC","co"
"74",4248,"Cerdocyon thous",NA,NA,NA,"LC","co"
"75",41564,"Cheracebus lucifer",NA,NA,NA,"LC","co"
"76",41563,"Cheracebus lugens",NA,NA,NA,"LC","co"
"77",39944,"Cheracebus medemi",NA,NA,NA,"VU","co"
"78",4627,"Chibchanomys trichotis",NA,NA,NA,"DD","co"
"79",4634,"Chilomys instans",NA,NA,NA,"LC","co"
"80",88088852,"Chilonatalus micropus",NA,NA,NA,"VU","co"
"81",4666,"Chiroderma salvini",NA,NA,NA,"LC","co"
"82",4667,"Chiroderma trinitatum",NA,NA,NA,"LC","co"
"83",4668,"Chiroderma villosum",NA,NA,NA,"LC","co"
"84",4671,"Chironectes minimus",NA,NA,NA,"LC","co"
"85",4772,"Choeroniscus godmani",NA,NA,NA,"LC","co"
"86",4774,"Choeroniscus minor",NA,NA,NA,"LC","co"
"87",4775,"Choeroniscus periosus",NA,NA,NA,"VU","co"
"88",4777,"Choloepus didactylus",NA,NA,NA,"LC","co"
"89",4778,"Choloepus hoffmanni",NA,NA,NA,"LC","co"
"90",4811,"Chrotopterus auritus",NA,NA,NA,"LC","co"
"91",101228458,"Coendou prehensilis",NA,NA,NA,"LC","co"
"92",136485,"Coendou pruinosus",NA,NA,NA,"LC","co"
"93",136702,"Coendou quichua",NA,NA,NA,"DD","co"
"94",7010,"Coendou rufescens",NA,NA,NA,"LC","co"
"95",20633,"Coendou vestitus",NA,NA,NA,"DD","co"
